,time,cloud,temp,humidity,ground_press,wind_speed,wind_dir,rain,snow,dew_point,vis,uv_idx,azimuth,elevation
367,2023-11-05T23:00:00+00:00,100.0,17.82,85.0,1011.0,10.63,292.0,0.17,0.0,15.0,9.65606,0.0,118.0,10.7457
368,2023-11-06T00:00:00+00:00,100.0,17.21,79.0,1012.0,10.56,302.0,0.11,0.0,13.3333,9.65606,0.0,128.525,21.0447
369,2023-11-06T01:00:00+00:00,100.0,17.37,75.0,1013.0,9.53,291.0,0.0,0.0,12.7778,16.0934,1.0,141.265,29.7786
370,2023-11-06T02:00:00+00:00,100.0,17.44,72.0,1013.0,10.5,288.0,0.14,0.0,12.2222,16.0934,1.0,156.729,36.1382
371,2023-11-06T03:00:00+00:00,100.0,17.3,68.0,1013.0,10.87,284.0,0.0,0.0,11.6667,16.0934,3.0,174.572,39.1981
372,2023-11-06T04:00:00+00:00,98.0,16.89,60.0,1013.0,12.46,283.0,0.0,0.0,10.5556,9.65606,3.0,193.076,38.3581
373,2023-11-06T05:00:00+00:00,97.0,16.54,55.0,1013.0,10.76,277.0,0.0,0.0,9.44444,16.0934,3.0,210.039,33.795
374,2023-11-06T06:00:00+00:00,94.0,16.77,57.0,1014.0,12.24,272.0,0.0,0.0,8.33333,16.0934,2.0,224.318,26.317
375,2023-11-06T07:00:00+00:00,91.0,16.11,55.0,1014.0,12.65,277.0,0.0,0.0,7.77778,16.0934,1.0,236.025,16.8343
376,2023-11-06T08:00:00+00:00,91.0,15.1,56.0,1015.0,12.75,285.0,0.0,0.0,6.66667,16.0934,0.0,245.817,6.05601
377,2023-11-06T09:00:00+00:00,86.0,14.47,56.0,1016.0,12.19,286.0,0.0,0.0,6.66667,16.0934,0.0,254.411,-5.5338
378,2023-11-06T10:00:00+00:00,67.0,14.56,55.0,1017.0,12.51,281.0,0.0,0.0,6.11111,16.0934,0.0,262.479,-17.6043
379,2023-11-06T11:00:00+00:00,56.0,14.32,54.0,1017.0,12.83,284.0,0.0,0.0,6.11111,16.0934,0.0,270.73,-29.9005
380,2023-11-06T12:00:00+00:00,50.0,14.43,53.0,1018.0,13.28,284.0,0.0,0.0,5.55556,16.0934,0.0,280.155,-42.1634
381,2023-11-06T13:00:00+00:00,69.0,14.38,50.0,1018.0,13.77,289.0,0.0,0.0,5.55556,16.0934,0.0,292.607,-53.992
382,2023-11-06T14:00:00+00:00,66.0,14.07,50.0,1018.0,13.6,290.0,0.0,0.0,5.0,16.0934,0.0,312.33,-64.4478
383,2023-11-06T15:00:00+00:00,46.0,13.47,52.0,1019.0,13.06,294.0,0.0,0.0,4.44444,16.0934,0.0,347.082,-70.853
384,2023-11-06T16:00:00+00:00,69.0,13.15,52.0,1018.0,14.42,293.0,0.0,0.0,3.88889,16.0934,0.0,29.6171,-68.9898
385,2023-11-06T17:00:00+00:00,57.0,12.56,55.0,1019.0,13.3,298.0,0.0,0.0,3.88889,16.0934,0.0,57.2821,-60.3981
386,2023-11-06T18:00:00+00:00,49.0,12.42,57.0,1019.0,11.51,307.0,0.0,0.0,4.44444,16.0934,0.0,73.222,-49.1954
387,2023-11-06T19:00:00+00:00,16.0,12.91,59.0,1019.0,10.63,309.0,0.0,0.0,5.0,16.0934,0.0,84.1002,-37.1275
388,2023-11-06T20:00:00+00:00,25.0,13.24,60.0,1019.0,10.81,311.0,0.0,0.0,5.55556,16.0934,0.0,92.8923,-24.8272
389,2023-11-06T21:00:00+00:00,50.0,13.49,62.0,1020.0,10.6,313.0,0.0,0.0,6.66667,16.0934,0.0,100.983,-12.6121
390,2023-11-06T22:00:00+00:00,62.0,13.76,62.0,1020.0,10.28,318.0,0.0,0.0,7.22222,16.0934,0.0,109.202,-0.729514
391,2023-11-06T23:00:00+00:00,70.0,13.96,65.0,1021.0,9.94,328.0,0.0,0.0,7.77778,16.0934,1.0,118.224,10.5417
392,2023-11-07T00:00:00+00:00,75.0,13.87,64.0,1022.0,9.64,333.0,0.0,0.0,7.77778,16.0934,2.0,128.732,20.8153
393,2023-11-07T01:00:00+00:00,100.0,14.18,59.0,1022.0,9.79,328.0,0.0,0.0,7.77778,16.0934,3.0,141.439,29.5203
394,2023-11-07T02:00:00+00:00,89.0,14.22,58.0,1022.0,9.83,330.0,0.0,0.0,7.22222,16.0934,3.0,156.843,35.8532
395,2023-11-07T03:00:00+00:00,63.0,13.88,58.0,1022.0,9.51,330.0,0.0,0.0,6.66667,16.0934,3.0,174.59,38.8993
396,2023-11-07T04:00:00+00:00,48.0,13.56,60.0,1022.0,9.31,333.0,0.0,0.0,6.11111,16.0934,3.0,192.99,38.0669
397,2023-11-07T05:00:00+00:00,40.0,12.97,60.0,1022.0,8.87,335.0,0.0,0.0,6.11111,16.0934,3.0,209.875,33.5294
398,2023-11-07T06:00:00+00:00,34.0,12.81,59.0,1022.0,8.21,336.0,0.0,0.0,5.55556,16.0934,2.0,224.11,26.0836
399,2023-11-07T07:00:00+00:00,3.0,12.61,59.0,1023.0,7.93,342.0,0.0,0.0,5.55556,16.0934,1.0,235.797,16.6312
400,2023-11-07T08:00:00+00:00,2.0,12.34,59.0,1023.0,7.62,349.0,0.0,0.0,5.55556,16.0934,0.0,245.577,5.87758
401,2023-11-07T09:00:00+00:00,1.0,11.95,60.0,1023.0,7.3,356.0,0.0,0.0,5.0,16.0934,0.0,254.159,-5.69401
402,2023-11-07T10:00:00+00:00,1.0,11.66,61.0,1023.0,6.7,3.0,0.0,0.0,5.0,16.0934,0.0,262.208,-17.753
403,2023-11-07T11:00:00+00:00,1.0,11.4,62.0,1024.0,6.06,8.0,0.0,0.0,5.0,16.0934,0.0,270.43,-30.0452
404,2023-11-07T12:00:00+00:00,1.0,11.26,62.0,1024.0,5.6,10.0,0.0,0.0,4.44444,16.0934,0.0,279.809,-42.3141
405,2023-11-07T13:00:00+00:00,0.0,11.08,63.0,1024.0,5.05,10.0,0.0,0.0,4.44444,16.0934,0.0,292.195,-54.1648
406,2023-11-07T14:00:00+00:00,0.0,10.92,64.0,1023.0,5.75,9.0,0.0,0.0,4.44444,16.0934,0.0,311.871,-64.6699
407,2023-11-07T15:00:00+00:00,0.0,10.69,65.0,1023.0,5.69,11.0,0.0,0.0,3.88889,16.0934,0.0,346.871,-71.1419
408,2023-11-07T16:00:00+00:00,0.0,10.18,66.0,1022.0,5.62,17.0,0.0,0.0,3.33333,16.0934,0.0,29.9406,-69.2633
409,2023-11-07T17:00:00+00:00,0.0,9.9,66.0,1023.0,5.17,20.0,0.0,0.0,2.77778,16.0934,0.0,57.6995,-60.612
410,2023-11-07T18:00:00+00:00,0.0,9.55,65.0,1023.0,4.16,23.0,0.0,0.0,2.22222,16.0934,0.0,73.5836,-49.3749
411,2023-11-07T19:00:00+00:00,0.0,9.4,64.0,1022.0,4.68,21.0,0.0,0.0,2.22222,16.0934,0.0,84.4084,-37.2933
412,2023-11-07T20:00:00+00:00,0.0,9.27,62.0,1022.0,4.6,25.0,0.0,0.0,2.22222,16.0934,0.0,93.1639,-24.9915
413,2023-11-07T21:00:00+00:00,0.0,9.15,61.0,1022.0,4.54,25.0,0.0,0.0,2.22222,16.0934,0.0,101.23,-12.7832
414,2023-11-07T22:00:00+00:00,0.0,8.94,60.0,1023.0,4.08,38.0,0.0,0.0,1.66667,16.0934,0.0,109.433,-0.913995
415,2023-11-07T23:00:00+00:00,0.0,9.14,57.0,1023.0,3.08,43.0,0.0,0.0,1.66667,16.0934,1.0,118.441,10.3378
416,2023-11-08T00:00:00+00:00,1.0,9.82,53.0,1024.0,2.63,50.0,0.0,0.0,1.66667,16.0934,2.0,128.932,20.5867
417,2023-11-08T01:00:00+00:00,27.0,10.83,50.0,1023.0,3.16,96.0,0.0,0.0,2.22222,16.0934,3.0,141.606,29.2637
418,2023-11-08T02:00:00+00:00,31.0,12.51,46.0,1023.0,3.76,126.0,0.0,0.0,2.22222,16.0934,3.0,156.949,35.5712
419,2023-11-08T03:00:00+00:00,22.0,14.36,41.0,1022.0,3.44,153.0,0.0,0.0,2.22222,16.0934,3.0,174.604,38.6047
420,2023-11-08T04:00:00+00:00,19.0,15.57,37.0,1022.0,2.66,192.0,0.0,0.0,2.22222,16.0934,3.0,192.902,37.7806
421,2023-11-08T05:00:00+00:00,21.0,15.86,39.0,1021.0,2.51,226.0,0.0,0.0,2.22222,16.0934,3.0,209.71,33.2691
422,2023-11-08T06:00:00+00:00,18.0,15.85,40.0,1021.0,2.22,238.0,0.0,0.0,2.22222,16.0934,2.0,223.903,25.8556
423,2023-11-08T07:00:00+00:00,14.0,15.8,41.0,1021.0,0.92,192.0,0.0,0.0,2.77778,16.0934,1.0,235.57,16.4334
424,2023-11-08T08:00:00+00:00,10.0,15.66,44.0,1021.0,1.41,151.0,0.0,0.0,2.77778,16.0934,0.0,245.338,5.7045
425,2023-11-08T09:00:00+00:00,8.0,15.18,48.0,1021.0,1.85,130.0,0.0,0.0,3.88889,16.0934,0.0,253.908,-5.84876
426,2023-11-08T10:00:00+00:00,8.0,14.77,52.0,1022.0,2.02,133.0,0.0,0.0,4.44444,16.0934,0.0,261.939,-17.896
427,2023-11-08T11:00:00+00:00,13.0,14.35,55.0,1022.0,3.13,130.0,0.0,0.0,6.11111,16.0934,0.0,270.131,-30.184
428,2023-11-08T12:00:00+00:00,27.0,14.01,58.0,1022.0,4.37,135.0,0.0,0.0,6.66667,16.0934,0.0,279.463,-42.4585
429,2023-11-08T13:00:00+00:00,96.0,13.84,60.0,1022.0,4.96,139.0,0.0,0.0,7.22222,16.0934,0.0,291.781,-54.3308
430,2023-11-08T14:00:00+00:00,86.0,13.69,64.0,1022.0,4.28,131.0,0.0,0.0,7.77778,16.0934,0.0,311.404,-64.8849
431,2023-11-08T15:00:00+00:00,90.0,13.47,66.0,1022.0,3.18,138.0,0.0,0.0,7.77778,16.0934,0.0,346.646,-71.4254
432,2023-11-08T16:00:00+00:00,40.0,13.43,60.0,1022.0,1.4,108.0,0.0,0.0,6.66667,16.0934,0.0,30.2579,-69.5335
433,2023-11-08T17:00:00+00:00,37.0,13.2,63.0,1022.0,3.09,87.0,0.0,0.0,6.66667,16.0934,0.0,58.1108,-60.8239
434,2023-11-08T18:00:00+00:00,45.0,12.95,65.0,1022.0,3.75,86.0,0.0,0.0,6.66667,16.0934,0.0,73.9391,-49.5535
435,2023-11-08T19:00:00+00:00,100.0,12.81,67.0,1022.0,3.78,79.0,0.0,0.0,6.66667,16.0934,0.0,84.7109,-37.4587
436,2023-11-08T20:00:00+00:00,100.0,12.81,70.0,1021.0,3.84,80.0,0.0,0.0,7.22222,16.0934,0.0,93.4299,-25.1558
437,2023-11-08T21:00:00+00:00,98.0,12.91,74.0,1021.0,3.89,92.0,0.0,0.0,7.77778,16.0934,0.0,101.472,-12.9544
438,2023-11-08T22:00:00+00:00,98.0,13.34,75.0,1021.0,3.06,112.0,0.0,0.0,8.33333,16.0934,0.0,109.659,-1.0985
439,2023-11-08T23:00:00+00:00,98.0,13.69,76.0,1022.0,2.55,114.0,0.0,0.0,8.88889,16.0934,1.0,118.653,10.1343
440,2023-11-09T00:00:00+00:00,99.0,14.23,76.0,1022.0,3.46,120.0,0.0,0.0,8.88889,16.0934,1.0,129.125,20.3591
441,2023-11-09T01:00:00+00:00,86.0,15.3,73.0,1022.0,3.18,129.0,0.0,0.0,10.0,16.0934,1.0,141.767,29.0091
442,2023-11-09T02:00:00+00:00,93.0,16.42,72.0,1021.0,3.58,139.0,0.0,0.0,11.1111,16.0934,2.0,157.049,35.2923
443,2023-11-09T03:00:00+00:00,95.0,17.4,71.0,1021.0,3.26,157.0,0.0,0.0,11.6667,16.0934,2.0,174.612,38.3144
444,2023-11-09T04:00:00+00:00,97.0,18.0,69.0,1020.0,3.28,167.0,0.0,0.0,12.2222,16.0934,2.0,192.811,37.4995
445,2023-11-09T05:00:00+00:00,97.0,18.41,68.0,1019.0,3.02,161.0,0.0,0.0,12.2222,16.0934,1.0,209.545,33.0141
446,2023-11-09T06:00:00+00:00,98.0,18.64,67.0,1019.0,2.83,162.0,0.0,0.0,12.2222,16.0934,1.0,223.697,25.633
447,2023-11-09T07:00:00+00:00,100.0,18.55,69.0,1019.0,3.01,167.0,0.0,0.0,12.7778,16.0934,0.0,235.344,16.241
448,2023-11-09T08:00:00+00:00,100.0,18.09,72.0,1019.0,3.06,155.0,0.0,0.0,12.7778,16.0934,0.0,245.101,5.53685
449,2023-11-09T09:00:00+00:00,100.0,17.69,73.0,1019.0,2.64,158.0,0.0,0.0,13.3333,16.0934,0.0,253.659,-5.998
450,2023-11-09T10:00:00+00:00,100.0,17.52,74.0,1019.0,2.15,160.0,0.0,0.0,13.3333,16.0934,0.0,261.672,-18.0334
451,2023-11-09T11:00:00+00:00,100.0,16.86,79.0,1020.0,3.22,178.0,0.29,0.0,13.3333,16.0934,0.0,269.834,-30.3168
452,2023-11-09T12:00:00+00:00,100.0,15.99,85.0,1020.0,1.9,206.0,1.1,0.0,13.8889,16.0934,0.0,279.119,-42.5966
453,2023-11-09T13:00:00+00:00,100.0,15.37,92.0,1019.0,1.02,357.0,2.21,0.0,13.8889,16.0934,0.0,291.368,-54.4899
454,2023-11-09T14:00:00+00:00,100.0,15.32,94.0,1020.0,2.98,1.0,3.12,0.0,13.8889,16.0934,0.0,310.932,-65.0927
455,2023-11-09T15:00:00+00:00,100.0,15.41,94.0,1019.0,7.17,0.0,2.4,0.0,13.8889,16.0934,0.0,346.407,-71.7034
456,2023-11-09T16:00:00+00:00,100.0,13.69,78.0,1020.0,12.62,354.0,0.0,0.0,10.0,6.43738,0.0,30.5687,-69.8004
457,2023-11-09T17:00:00+00:00,100.0,13.02,74.0,1021.0,13.4,359.0,0.0,0.0,8.33333,6.43738,0.0,58.5159,-61.0338
458,2023-11-09T18:00:00+00:00,100.0,12.61,71.0,1022.0,13.26,358.0,0.0,0.0,7.22222,4.82803,0.0,74.2883,-49.7311
459,2023-11-09T19:00:00+00:00,100.0,11.86,70.0,1022.0,13.39,358.0,0.0,0.0,6.11111,6.43738,0.0,85.0075,-37.6239
460,2023-11-09T20:00:00+00:00,100.0,11.29,70.0,1022.0,13.76,1.0,0.0,0.0,6.66667,8.04672,0.0,93.6903,-25.3202
461,2023-11-09T21:00:00+00:00,100.0,10.62,68.0,1023.0,14.15,1.0,0.0,0.0,5.55556,8.04672,0.0,101.709,-13.1257
462,2023-11-09T22:00:00+00:00,100.0,10.08,67.0,1024.0,13.94,1.0,0.0,0.0,4.44444,9.65606,0.0,109.878,-1.28295
463,2023-11-09T23:00:00+00:00,100.0,9.64,66.0,1024.0,14.26,3.0,0.0,0.0,3.33333,8.04672,0.0,118.858,9.93121
464,2023-11-10T00:00:00+00:00,91.0,9.57,65.0,1025.0,13.35,5.0,0.0,0.0,3.33333,11.2654,1.0,129.312,20.1326
465,2023-11-10T01:00:00+00:00,87.0,9.67,63.0,1026.0,12.43,4.0,0.0,0.0,2.77778,16.0934,2.0,141.921,28.7564
466,2023-11-10T02:00:00+00:00,57.0,9.86,60.0,1026.0,13.38,4.0,0.0,0.0,2.22222,16.0934,3.0,157.142,35.0166
467,2023-11-10T03:00:00+00:00,66.0,9.88,58.0,1026.0,13.33,5.0,0.0,0.0,1.66667,16.0934,3.0,174.616,38.0286
468,2023-11-10T04:00:00+00:00,67.0,10.06,56.0,1025.0,12.68,4.0,0.0,0.0,1.11111,16.0934,3.0,192.718,37.2236
469,2023-11-10T05:00:00+00:00,62.0,10.08,55.0,1025.0,12.53,3.0,0.0,0.0,0.555556,16.0934,2.0,209.38,32.7647
470,2023-11-10T06:00:00+00:00,54.0,9.9,56.0,1025.0,12.54,2.0,0.0,0.0,5.68434e-14,16.0934,2.0,223.492,25.4159
471,2023-11-10T07:00:00+00:00,8.0,9.61,58.0,1026.0,12.66,2.0,0.0,0.0,5.68434e-14,16.0934,1.0,235.12,16.0541
472,2023-11-10T08:00:00+00:00,15.0,9.24,59.0,1026.0,12.13,3.0,0.0,0.0,5.68434e-14,16.0934,0.0,244.866,5.37471
473,2023-11-10T09:00:00+00:00,43.0,8.95,59.0,1026.0,11.46,6.0,0.0,0.0,5.68434e-14,16.0934,0.0,253.412,-6.14166
474,2023-11-10T10:00:00+00:00,57.0,8.85,59.0,1028.0,11.48,6.0,0.0,0.0,5.68434e-14,16.0934,0.0,261.406,-18.165
475,2023-11-10T11:00:00+00:00,66.0,8.68,60.0,1028.0,11.55,9.0,0.0,0.0,-0.555556,16.0934,0.0,269.539,-30.4437
476,2023-11-10T12:00:00+00:00,72.0,8.45,60.0,1028.0,11.26,10.0,0.0,0.0,-0.555556,16.0934,0.0,278.777,-42.7282
477,2023-11-10T13:00:00+00:00,100.0,8.11,61.0,1028.0,10.68,14.0,0.0,0.0,-0.555556,16.0934,0.0,290.954,-54.642
478,2023-11-10T14:00:00+00:00,100.0,7.84,61.0,1028.0,10.21,16.0,0.0,0.0,-1.11111,16.0934,0.0,310.453,-65.2932
479,2023-11-10T15:00:00+00:00,100.0,7.62,61.0,1027.0,10.19,15.0,0.0,0.0,-1.11111,16.0934,0.0,346.153,-71.9757
480,2023-11-10T16:00:00+00:00,100.0,7.23,66.0,1027.0,10.8,11.0,0.0,0.0,-0.555556,16.0934,0.0,30.8725,-70.064
481,2023-11-10T17:00:00+00:00,100.0,7.1,66.0,1028.0,10.39,9.0,0.0,0.0,-0.555556,16.0934,0.0,58.9142,-61.2417
482,2023-11-10T18:00:00+00:00,100.0,6.89,67.0,1027.0,10.59,11.0,0.0,0.0,-0.555556,16.0934,0.0,74.6309,-49.9078
483,2023-11-10T19:00:00+00:00,100.0,6.67,66.0,1028.0,9.83,10.0,0.0,0.0,-1.11111,16.0934,0.0,85.298,-37.7887
484,2023-11-10T20:00:00+00:00,80.0,6.54,67.0,1028.0,9.92,13.0,0.0,0.0,-1.11111,16.0934,0.0,93.9449,-25.4845
485,2023-11-10T21:00:00+00:00,55.0,6.44,67.0,1028.0,9.68,14.0,0.0,0.0,-1.66667,16.0934,0.0,101.939,-13.2971
486,2023-11-10T22:00:00+00:00,41.0,6.46,68.0,1028.0,9.49,13.0,0.0,0.0,-1.66667,16.0934,0.0,110.092,-1.46727
487,2023-11-10T23:00:00+00:00,34.0,6.64,68.0,1029.0,8.91,15.0,0.0,0.0,-1.66667,16.0934,1.0,119.057,9.72862
488,2023-11-11T00:00:00+00:00,30.0,7.24,66.0,1030.0,8.6,13.0,0.0,0.0,-1.66667,16.0934,2.0,129.492,19.9072
489,2023-11-11T01:00:00+00:00,17.0,8.0,65.0,1030.0,9.0,9.0,0.0,0.0,-1.11111,16.0934,2.0,142.067,28.5059
490,2023-11-11T02:00:00+00:00,25.0,8.68,64.0,1029.0,8.88,8.0,0.0,0.0,5.68434e-14,16.0934,2.0,157.23,34.7443
491,2023-11-11T03:00:00+00:00,45.0,9.22,63.0,1028.0,9.02,5.0,0.0,0.0,0.555556,16.0934,1.0,174.614,37.7472
492,2023-11-11T04:00:00+00:00,37.0,9.81,61.0,1028.0,9.42,359.0,0.0,0.0,1.11111,16.0934,2.0,192.622,36.9529
493,2023-11-11T05:00:00+00:00,35.0,10.03,61.0,1027.0,9.98,356.0,0.0,0.0,1.11111,16.0934,2.0,209.214,32.5208
494,2023-11-11T06:00:00+00:00,37.0,10.04,61.0,1027.0,9.96,357.0,0.0,0.0,1.66667,16.0934,2.0,223.288,25.2044
495,2023-11-11T07:00:00+00:00,97.0,9.92,62.0,1027.0,10.09,358.0,0.0,0.0,1.66667,16.0934,1.0,234.897,15.8728
496,2023-11-11T08:00:00+00:00,97.0,9.66,63.0,1027.0,10.06,358.0,0.0,0.0,1.66667,16.0934,0.0,244.632,5.21813
497,2023-11-11T09:00:00+00:00,98.0,9.41,64.0,1027.0,9.78,5.0,0.0,0.0,1.66667,16.0934,0.0,253.166,-6.2797
498,2023-11-11T10:00:00+00:00,99.0,9.27,64.0,1028.0,9.6,6.0,0.0,0.0,1.66667,16.0934,0.0,261.143,-18.2909
499,2023-11-11T11:00:00+00:00,99.0,9.18,64.0,1028.0,9.2,3.0,0.0,0.0,1.66667,16.0934,0.0,269.247,-30.5645
500,2023-11-11T12:00:00+00:00,99.0,9.12,64.0,1028.0,9.08,3.0,0.0,0.0,1.66667,16.0934,0.0,278.436,-42.8535
501,2023-11-11T13:00:00+00:00,100.0,8.9,64.0,1028.0,9.02,6.0,0.0,0.0,1.11111,16.0934,0.0,290.541,-54.7871
502,2023-11-11T14:00:00+00:00,100.0,8.61,64.0,1028.0,8.62,5.0,0.0,0.0,1.11111,16.0934,0.0,309.969,-65.4863
503,2023-11-11T15:00:00+00:00,100.0,8.2,65.0,1028.0,8.62,5.0,0.0,0.0,0.555556,16.0934,0.0,345.885,-72.2423
504,2023-11-11T16:00:00+00:00,100.0,9.17,63.0,1028.0,9.58,354.0,0.0,0.0,1.11111,16.0934,0.0,31.1686,-70.3241
505,2023-11-11T17:00:00+00:00,100.0,9.13,62.0,1028.0,10.02,353.0,0.0,0.0,1.11111,16.0934,0.0,59.3056,-61.4476
506,2023-11-11T18:00:00+00:00,100.0,9.05,62.0,1027.0,10.02,353.0,0.0,0.0,1.11111,16.0934,0.0,74.9669,-50.0836
507,2023-11-11T19:00:00+00:00,100.0,8.92,61.0,1027.0,9.39,352.0,0.0,0.0,1.11111,16.0934,0.0,85.5823,-37.9532
508,2023-11-11T20:00:00+00:00,100.0,8.72,61.0,1027.0,8.75,354.0,0.0,0.0,1.11111,16.0934,0.0,94.1936,-25.6487
509,2023-11-11T21:00:00+00:00,100.0,8.33,65.0,1028.0,8.63,352.0,0.0,0.0,1.66667,11.2654,0.0,102.164,-13.4684
510,2023-11-11T22:00:00+00:00,100.0,8.11,67.0,1028.0,8.72,350.0,0.0,0.0,1.11111,16.0934,0.0,110.3,-1.65137
511,2023-11-11T23:00:00+00:00,100.0,8.04,69.0,1028.0,8.69,348.0,0.0,0.0,1.11111,16.0934,0.0,119.25,9.52664
512,2023-11-12T00:00:00+00:00,100.0,8.65,65.0,1029.0,9.01,342.0,0.0,0.0,1.11111,16.0934,0.0,129.666,19.6831
513,2023-11-12T01:00:00+00:00,100.0,9.22,62.0,1029.0,10.61,340.0,0.0,0.0,1.66667,16.0934,1.0,142.207,28.2576
514,2023-11-12T02:00:00+00:00,100.0,9.45,60.0,1028.0,11.15,331.0,0.0,0.0,1.66667,16.0934,1.0,157.31,34.4755
515,2023-11-12T03:00:00+00:00,100.0,9.24,61.0,1028.0,10.55,330.0,0.0,0.0,1.66667,16.0934,2.0,174.609,37.4705
516,2023-11-12T04:00:00+00:00,100.0,9.52,60.0,1027.0,10.52,328.0,0.0,0.0,1.66667,16.0934,3.0,192.525,36.6877
517,2023-11-12T05:00:00+00:00,100.0,9.72,57.0,1026.0,10.57,328.0,0.0,0.0,1.66667,16.0934,2.0,209.048,32.2826
518,2023-11-12T06:00:00+00:00,100.0,9.75,57.0,1026.0,10.69,331.0,0.0,0.0,1.11111,16.0934,2.0,223.085,24.9986
519,2023-11-12T07:00:00+00:00,100.0,9.88,54.0,1026.0,10.05,336.0,0.0,0.0,1.11111,16.0934,1.0,234.676,15.6972
520,2023-11-12T08:00:00+00:00,100.0,9.71,56.0,1026.0,10.0,337.0,0.0,0.0,1.11111,16.0934,0.0,244.4,5.06718
521,2023-11-12T09:00:00+00:00,100.0,9.68,56.0,1027.0,9.83,341.0,0.0,0.0,1.11111,16.0934,0.0,252.923,-6.41206
522,2023-11-12T10:00:00+00:00,100.0,9.54,57.0,1027.0,9.72,343.0,0.0,0.0,1.11111,16.0934,0.0,260.882,-18.411
523,2023-11-12T11:00:00+00:00,100.0,9.29,59.0,1027.0,9.99,344.0,0.1,0.0,1.11111,16.0934,0.0,268.956,-30.6792
524,2023-11-12T12:00:00+00:00,99.0,9.29,59.0,1027.0,10.2,341.0,0.11,0.0,1.11111,16.0934,0.0,278.098,-42.9723
525,2023-11-12T13:00:00+00:00,98.0,9.43,56.0,1027.0,10.97,336.0,0.0,0.0,0.555556,16.0934,0.0,290.128,-54.9252
526,2023-11-12T14:00:00+00:00,99.0,9.52,55.0,1028.0,11.48,334.0,0.0,0.0,5.68434e-14,16.0934,0.0,309.479,-65.6719
527,2023-11-12T15:00:00+00:00,99.0,9.63,53.0,1027.0,11.47,333.0,0.0,0.0,5.68434e-14,16.0934,0.0,345.601,-72.5028
